state;year;areakm
Mato Grosso;2017;11,7354656327949276,330429786056846027,1419846177532160091,931496553292486,8703367570524579,48488605283356525,251444479210594000,97532368447996951,6087872495400342,3068212624631487,72199423205962331,60682365427296174,44204887508833,51874639941966922,19507671775358326,4621264025791550,2073203979930848545,078597202178805,3793983301512150,6239296533768336,36172747141975740,49634524851253048,30424180759470,084706434448831647,31856221191965501,20619289572657025,63285311817887318,415011314739917021,4697351458220416,8803440513220532,139284090047711,13396032558480920,9418321969277361047,9930496390170458,4406513114042921,11706386348130040,57604839753383648,9008805980990312,4701158344902312,339648691522461514,7858998315864684,129068079466855549,0541794652268817,4330953294209540,3440566836280630,261721723250953333,476858159361841543,5889870491351840,314093362915717119,6096519781374145,0707271647058588,54362446719218840,9943689089631239,704458347688963,52352881456255540,41661305080855360,27803393224478440,0656775587824122618,75651773179159717,35803132991830802,6068178677658174014,4051505570964050,103166203007571727,09661924069945416,63133772339201521,073094836014513,710415106802894305,1756140940998397,2552162638355870,52738538346183136,72122284156615815,6035314870628612,0205677251115435027,837934383557560,444937060365339147,2313196274890044,38436646286412145,9026183069365460,113176617369946574,16812620748248417,0525459576597035,726181062277950
Mato Grosso;2018;8,52398508648802220,493840734786480,3376172591030211528,819232704818420,103532674718099110,6863479819311402110,74961973275082,7624558642583074,27774416925199314,849848505862932001,45104673154290160,141526047115057122,41993893263894273,180298674003337749,415371791677664234,53816607073622,509216272984230224,3762806501148315,2244877039524380,020278257777452822,1429143300218200,997286788440554403,51757171243934563,087387667938720,041019576785818117,85590061185123504,10308728796328100,921794514572682812,22722723716845121,7169195444654050,000820822826640214725,7620354759668544,41755027429008821,7987683776376250,53239638496813461,4128647587320518022,0563315450542955,2337572079035190,5026618363129770,549009188142008359,5732253748432715,7578340485914432,39904370130461245,9026614239205510,3773910423803491540,7120236653245116,811643250994891,4515207970388010,109973539431458242,67437593398719323,425339010586338013,6940379742864473,348253196033043730,36640737228806241,6503016110187423,51408236716081,97031539901568590,8781143830521541,0505316984190890,289471290965189332,6067700369468669,991040268288601,58248423150190680,1478182428685166671,809850507322840,633150488293327814,39488627077349420,4119676074819410,812820863273771,96426854876039108,03289511082293733,815611727599460,2571680216199428431,4620776590355510,323180107336135,7640946901710770,23335751042242648,9183410027401950,65189210806402899,0126547842637684,877199808534447528,53810319548323406,9054323640276929,762504166069663,13670985239719840
Mato Grosso;2019;15,1487754474134260,7098012908175657085,5943773592796500,664953686321246153,85575101300042,73731340630968361,764420657326705447,383845143744296003,36584066610137219,7477184112381472,0973689338393018,74916785491098891,92395077028367197,651232268774758,3657866644129227,064527882331949,5294449196466840,774024842467467932,89162583410810,133944856407622381,9803401558305210,085405698911795170,2520803735941611347,42170065067891015,617723828456038013,04230551821018704,346621967332791,926078555879920327,1102700964945950,0729062126184054285,44865283549393,94661407256684741,618306571704520,494971906547088560,1606830379312041095,9935645442388621,0750584588693641,59086061895103150,7179194833331535123,9773779360911716,009153707523924,2395004152696514,8882973613995351,026417610260510535,4588937013783240,0294769034088845,2283814592565140,80277014812615825,50615183604264119,100279992895840,517787880678351921,8380745904223552,208303753821804416,6686735599861954,96090540723826555,341056494230695,728688606196695,2037188304399454,750957508906808025,15871283388133517,254051754219724011,813554356225488028,2790112570546840,954093111845435316,42099005976985310,22788404197444311,0409684914573832,641437946187783500,495672905880461572,478423940701550,0649643134183440612,6667005226178486,2677898499927793,87747812207718520,863841256378213918,055605076485013,1427414484928862,2136646859215436,94858545017896562,4699891136615202,1851413793440788,7067909559629895,7152218321756320
Mato Grosso;2020;18,493232042360251,4524980621547583051,8111130952140900,08223156557441647142,880994437169531,471896200375282,542549282243225433,441388441725195002,12355754172386263,45766958103955041,60011142486404427,20261583470514244,07320854010987239,429437087022425,63205450800498724,89421120169417629,3688853647088380,1849823779426020849,7796139929588860,304700704969710135,4344975865080350,285313340460597645,55083215302895663,45248025712420,3231278379424305552,5786045792866550,064310951533900158,00673114073454400,3527538480398380631,9612713301578713,4578432541743210,0785250610127670752,571208163141925,44146169309788119,8250363841876230,411762489501696476,12797016530302050112,1037217586632618,4334574778313432,1852236294227811,088517089697421450,6969739705999849,1959979237878541,30281150834765842,10680556694762930,558105573207189718,1734097870206118,8919949450200901,598493334549139410,46114609090586529,943246611797990,477540769106058919,5625493648202280,378430971724596564,5944913877868623,0815486226573364,772181425363076,32223431145318211,922166712359884,467742766129413051,7070549653817822,3819085793601801,9022871321329031051,2912286308925260,0933774593078254320,8697398940140311,88958631763795817,979958290649241,89850477037088302,20190926792392610,0101886244659110,1716058311115710216,672446540735782,3798337877974231,19623767235480270,29619534628007587,0924031053233150,6173643412090125,3119273612450131,507544572102725133,77488111508710,154719670708752231,952434578581344811,176075672973994,5562520808792850
Mato Grosso;2021;14,56133311984936915,545167769715727097,017218080753320,068364339188442920,27640902362063613167,3892064715316,7346400102477631,200995989639558812,068443081304178006,1303444181921050,69249906134952891,90637270388762665,050334792017526624,228005698375338267,423332815181545,01257226364169919,99200465143684736,0683033174230661,436303980582711130,3286559570630520,105564958393273535,0503097124409260,083957106911406485,40707754919810342,71977341314488021,709787655094893011,57511564870436903,9462706015149710,43641910538337614,3408163847406430,308053595623395988,219310578251243,332531577580631748,073214751494320,72576237040554650,147233773314620840133,128436855799788,2851390404305240,68142723505224512,3745306837802005123,9524369399898114,1817910128126651,40680302672933852,24586358508170572,328872584664922830,16710463749904426,108021901003641,01864289869861731,67649303777646978,82933844679115959,234929259211050,459538752900452417,8900322934158969,5724572000685728,57518978486284720,1249630041690288,410719945638336,05048018878286416,235771018713430,9384372787119685018,28669209194901425,36069125131546502,082055510603836066,0926327643879608,47413965638401511,38943927415672222,665868135562773,317045503928474703,0703185407616426,4035679279205920,3956895230565365421,22609312676812719,6018434536559061,6060909210700920,1645547509007225223,1020079021174250,272511545825613772,91850107281953352,81600851435073367,295001492807420,541400409807682812,8402647872247445,32025442107292522,051089248662680
Mato Grosso;2022;16,3341087900318844,858451490626856079,0594369703569400132,6636197389132423,4661105692979750,93985269187282114,254419315791313002,9006482150870041,22105838194169451,4709483622664964,25391372954514316,570450738729445397,799429123615943,098821712270469311,1313066274102932,705744075230631,50534486716270340,53854943019301505,4024404348910190,325251450862996560,2434068925448221749,05135522549323018,49737837967865010,73498171744072807,0402950001066648,2123692468772717,342471898139102080,475811929078224,33499407378889927,872633892700080,60501170769701410070,3812782250632611,1197743424224190,49596774792812340,37137965497787645177,607167625032334,3227831046316651,48356363898667530,7507867268466839026,25581450941180334,264720064869640,35791123566084860,319917935462060811,15361392904410755,83994752200772014,4661979528870382,34450072754522789,3381405557680230,91866728445851554,949876839142622,17904848941399141,75392166736984010,46914275215412043029,18903812452630646,86560289642467012,474118926240251048,06620854637304037,2477780970409513,68659556640932223,2940507277995440,200605017655784904,0613213857112444,814263760254528033,5111595699270214,98631470175796,025084266072422030,629805987601350,082371763549686954,6321425118504872,186088123188911856,9803521939368450,148248245388767772,8663190597239944,70641849590071458,6315072173342850
Mato Grosso;2023;12,843398652027970,6851059699823893057,547020553007580093,053686851587396,0738913378682918,39425356632753323,63626058581832000,100971944561016628,4304985626310072,253518980327533,550804039978628739,026151460658205149,26515968057842,355597386490419,24359646773035415,065942045320476,658689739085323529,6910477254212570,00288775746252574032,904953427378530206,86454002448212999,6071004430153017,2888116380692807,37302440697640801,426595580877440410,241177633710693,6057833376351110,13858484666349796116,537951938463156,59992440082006627,871695610120992,3105575669289811,23183554861629840111,159066432989466,6140983623994730,7725928622719653069,260870473805388,5737497401691631,0027786890606141,83597712504440920129,8388294353876233,425545118267661,09748093651243720,4836138497695542428,15225372753552115,962547520481240,380478090761884811,7817745663676983,131371293574441836,7874305942336849,78816904137633580,475786816886752,5280437258966469,3507705610972970,32692437889232370,2120361067421998396,5628411526443846,1454036330151201,3141683686326913025,9891338702604020,45502270500964313,7108547503820429,5945123886508020,693782988870354101,28766712504848214,6711417026174330,700597442657216834,0023985361449958,3924131715532084,5899759506161715030,43763940621947010,199687330061490,4899497468301244392,883024444937430,069563956985951281,572217171535641413,61270216509866812,9110968474147930
Mato Grosso;2024;7,6723363805803559,845852847537866018,5611534088655750068,079436448165050,069863636305475575,46893791082544128,160880934101446001,64491510165700587,3550902326151411,7866267894686880,929515344676789420,396207918027027113,139733973459270,5559386796292174,8369740147240684,34588697340164221,468742958730385,5395277812614340,06546179187894762,42095204079479930,06353242959976330,182472609388132622,5946468175662105,4863176688401710,06553042743316853,13783914282511901,680151951746352122,651323156285617,8232031573249050,21786478860922652,817029358721392,73098535220686618,242469296943010,6706793393797560,20674340166103963086,296943402509516,3175559215635851,222593083156170,2199142134149712821,902184855109477,6255868701708961,4886819114701864,8738673230269980203,687517964179854,9086329053188917,1263111453919890,4083951350397619458,5038193543642618,0606099891771240,202656439157562436,5902750356524421,286488391091278857,965835632125417,44279535138300963,132351779506812,15739111629397231,31418823231351970,3798930493472852032,9257496009118512,13725845857854700,18804402231483347011,178299793669480,1910103681723259210,4030653245206322,18850410696950624,1041971785992470,252172847189360901,33004021858528583,3665323293427091,338177761545389615,33484012841331229,5266219485647779,2574467901128307,4264505413286240,161504892055278439,9436256413392122,468021268374891443,0469061065655401,035324516464828619,4909126290501154,0808154690748580
Pará;2007;687,7273150517123545,14623819963472260,39820413805227,292857246665932329,82344619232251648,68531107528165886,388540041258171,0195664463956387,200666600092721877,2090594858948725,36067389384741496,89174162820561089,8390357766132185,570516512163661521,20143224677712075,066344505963326,7142343617156808,4000915365052250,61285107856293121,757872702876821708,4365929609298535,235416339921699,92373443669482506,0153667310511040,28604841703962623,0543954479317537,2717970131939643,869294598567985,213785447842871256,54897466797681130,28289900160851725,699467727866505,47816139986392530,07505576303897,969717113181892,0638065735115191,205898072775842684,645845820727609,57227301560516822,1348768148162050,0166975844795204,96185618002266318,0913798291346270,925949220268363250,6922462149922643,3213556429296226,82208314188511731,97984995751881402,25916359123523603,488874394465399,9732391012795676,6077206176943461,41111627635195321,78363869450822566,14552251418351203,56725078204614435,7763544739514184,410538144121309,21275405486971493,38153791206351121,025589358802372,27533116275464162,879018502105427692,575551895555321,09911771543756392,074912212368572,242404940928881929,5351629099348153,22708753134708487,523173821120853902,3759400811111544,81767010697563067,408943440083100,38356522973375446,40696379493821438,05685584224781109,8349196195018377,759930406382354762,9919059694996058,676833663414706,29119973289851419,84158790334981641,656518164052485,44776449402254406,795120282109789,92048436241658354,0772592949091269,3388472244349841,493262435704355,10472692868752839,24082173348051600,71160381033372,728690906796711328,8250134032567929,84130516428071487,4063913244236182,2173684515034371,57208171048062477,53141808088733325,10470871006465260,05252463077251690,281179700670727,1906809554961111,28706140180594160,983139228129430542,18430008448021216,67293468529335505,774118081626414,009475699278146734,29535931039752938,8503646761806147,0904575277852325,95144492303841148,6004603894562666,009703535576433,0214171517161229,525644420345691263,81625223944161321,933097516729412,5176035782319615605,1948654835012470,8032853856025100,57616440645738192,86336646516955854,2942387813762865,6114097798322124,200070780227392021,433299031824167,2740955125873328,05538798376462853,7493004914213460,37029366696055987,61549699016342262,470834745714684,32928576655963214,17602865195662822,847404174893220,134995690753163325,05297441932451850,03483938317373352,83708816999574568,9372990859731727,5822225723948
Pará;2008;1,24246139603920612,043041651367212747,759790733529920,1335821939953553139,55724045288880659,026652078557476339,6219893591750074,626696379065960,313423172536813117,16195844664608232,950774208597283,72996259926691718,18912612306531448,197689596225921,0529854917433714,91416679836639150,9463791479236940,0595857317240051610,4747373071494826,7304991310349571,179612405378800616,8098815933631348,72502377012559767,469756318402093,9472355192579675,608741950293271023,3619490036400740,78997523753685058,8554984890482184,0172822130427147,1120328370788275,6104947030107140,177204962862715750,475260160912759840,4379857164032,4250666993755767182,701553005162344,6924649001060660,70053779154031664,0490220790491092,279795569839365553,266959410184730,3349362751816762,0224783069188418,398573545382788,2774157411274435,8113861585014563,60697536637525534,1853890317701552,39700036735703041,093796486429897246,489032128003894,39463261587854169,9571299317094226,1650679521905523,3111108147665045,99639347762366511,4675049329308930,075272332270600350,407761085605682347,50825659236151,2935435300722384,6796566267024120,12906972985879628,1689782156099264,4940797764424150,5003275324230994115,9551421355752725,49151235437499430,1758880111702800,287345006298219716,3357915188329311,216112537521082,325814428399439235,9143489755296482,449424668073334,894229028764180529,2274017995070420,2126123916915866,856697595262111259,119674267929958,12146996311481863,22927546831111627,95903050237221510,7661373937511143,81551837077261317,12756510961448385,71140394030365096,673639756341922,30997758131723871,382740450928480,86804548534865711,95999114493826527,01712543259936615,34542952606979353,48773851744060449,289252408634210,78273690825157990,262485975375025051,34208695409975101,32641124873523845,603333493261976101,093147158453290,9497079336154524184,806858471312830,858211875576543,0702960717215241,97330133015240270,399750162952738614,79719705915816903,66653003195228789,65858749227113311,9602800479571662,6248621607772975758,84036539730367,7555558838418123,76037957731096434,54622867947712934,6618979822570747,789224986691893071,89482601101651,30504805713761825,64396308806549436,044503092182371,947719270129342742,334154018607699,8394880199286326,81079109527314135,781894695673990,437168993590431,45747525818760915,00047941234176510,5139793603438624,73986850385493122,87453745468651441,32222451692451
Pará;2009;2,9896739671142671,040552421790050611,895465461223644018,50562281987501523,343076159931822388,9349138044691,0282892853447216026,7660416611615230,3903537788577094410,67404967845681829,1965092310815141,895404190452384613,37321349896311615,7502101222621522,6698720642854246,5916190549782420,0836766060327044605,4452740243284680,62060063519924786,06948356497766456,844023982423173,153501900406378717,5309744721122980,96765056156219520,53700333303541260,332065311378096381,831655254905536,683282568117680,86995683918148361,297096332974072311,7449112483169510,54073306156766470,839834627165327206,9099723705540840,864884837700013136,504432758748240,89511992051972043,29443759332140654,2773136610815531,447164204164733540,5984951575633924,6140339448398362,31711436578705611,59941570948043217,82743851819689225,8883782693223845,5223850965047530,97338651547820243,14683374271172140,1068638220038006832,846748582389470,8491207721166034148,666745627405687,9807372581934614,8167452857051723,561446168838127614,4108790602771590,32978688525327760110,836470671248290,5192921112021391,8252959483256779055,030321536276380,06954457929576690,338969460005835666,7443985885747529,9553327941624377,318964898489150,7536896814896986059,5754182253593910,4063904195017120,3453709503576534316,78087676925285,54175158599888,07334918154833617,9913909673301377,3001038119726691,7905644739598323100,056196440114012,952856676011932120,427301491528884,8557915834222344,6305797001928320,13598594933805412,11015135831720539,519442605958190,4038293957825811530,97044985009783253,86199875126616434,1066279280053660,067518799879115330,363005170933583532,9092104127342536,76997059534036630,37315997073369529,9008044104328941,84494991544361862,1603575605266574000,136192376315461888,81235929497455223,9881040625386920,211860350021603326,5422755220539318,112102387723010,209148651667816040,1129936188711737303,66666021846223120,210146688981160350,33732288819263299,9021685228070061,51504069440665030,10055739680649883439,699059097582963,48209359667983880,301901502933355661,95659560758985415,3749501706058570,65555958661058630,464417723918677216,19017546535160,099754793838654244,05779749984946613,7812107965464554,23483517824967636,932818555330672,5788292660419012,089795344839152443,509179768291899,082404489859070,0604774584002342531,7897226785681431,51275763750019124,40229158453402210,87846774105464227,678762965643426
Pará;2010;3,8289829884054611,737775278555112630,1596121388423841,731958207324585627,53152231124341438,543892913743775193,8513381367603211,9780234534423170,0711188497871711377,50600804557830,136028265265968410,80711915581370317,92846163375360317,41546002354217722,7708975768668545,62674851273944651,9002127702891384,2548876576772530,91119703471835260,050672356509349667,4339090686392291,36118848457303222,65680757111146149,7420964385745142,342027144822009453,98793163290942,00042758694797571,18156518702386570,932254908934616758,7645060814843213,546831561411381,33893028634909350,57741479321112091,45165143274051881,52387109325946752,63370066079726550,1575388852716080616,990828876690150,436692418067419542,530748701058223,6462599469251859,0625790704398317,3552628679813411,582201193913477737,2383934326758422,0049433869974465,62039016235415911,6146375412448346,92706785882900749,271195044318536,22762723997428050,560471290271850818,191708048587525045,41090179929426091,1312046811900151,1716834205636526,3025800167183876,7292104812151077,465590103462112,92302560145740560,529301081475705678,83662535844872,13843712632925880,9787136748072585046,265627553647430,96050344013201721,910747342086018115,4718465566134612,74722310910719,960064991954211,685161825306818409,99564769112457,3261930509878730,1689022114525748650,782378774129704222,7274266335347856,79415022044821637,531664026688953,07426039147476660,1641372672375337274,178835534339274,51948246912477767,626373721766744,2066468233919791,07454901416991120,509773579548440211,89992875654777156,3244791130754760,0828103108190018656,08929241693573431,34790190831804368,653006953198810,319394365355078040,376495290546795041,1036280051567623,97724257828775552,68430093104820632,0616292830722642,13967574937469474,9995322985357240,341863126662319500,21811233437722181,001928033607705443,735336136415260,2777058818514331338,8654446991279719,032851221383440,234449130090737950,101991658723933370,101298851202311828,3052005183514340,80688339153850990,379422878614294475,4391508792257711,07076541669562260,8398293613667513349,574845512569543,53609366857730742,31059290275401751,34079171372802454,8577484322662310,080813134765017542,099645348655553548,57769835450070,405066129913944864,242913923723591635,883169512938640,0630136495489012526,6758261880658842,32586997234108736,67877512558603619,22405640924140368,537653376236110,320322414515237214,8822727553789729,4843902705879183,69395951614111877,14832188232558244,4625226551046
Pará;2011;0,83208693687516930,436570238056697115,00688320817623021,868445333651366,486189809948869249,895028713177450,30671080016293170223,265937878608406,78766781815738334,503225067173462,32888128937757437,4496366218367645,6375641265251451,01428957937747931,57381735551225990,252867740218271502,2851963146405751,73226292795717170,889318402787051338,426100715174832,159000226640494614,7759860628409570,63813005377393861,6514769278658380,2113036370202398324,3464948346323771,3833650424920941,11248184514077871,42192510423921919,205266361363690,98026487153281190,158486171418136030,15051852298352935,0053986436298410,563331675221737358,916562877376280,259416297263599051,36955254047437563,3467207199379670,407718431534409324,6052266890021875,2983778373882493,0056718514483923,59250094419930839,82816898254606221,4547632727046070,58006394539543120,0588020644858179842,7218076808380394014,3469691417324584,87991754362657289,4069236105844658,941651658765128,1424429760383352,30285526168968826,1067270535296530,067660737065960830,1352474002919983364,588527190749870,5855301719555940,2250445862365590,070344728543232829,0601668836252360,43217499843589850,568066441002213642,5988955413716410,87130215261899110,8526696572838870,12362691117022880,0646371138164544833,102990929347145,3244535721003790,1921939734879178453,14191308975219181,861105630271236,47445519645263612,2915074630790295,5350612532994691,1963539665998244196,719510040180131,019100552122122635,1278502409916842,3427491674488362,35165011323348150,38992493750747813,51770632573312739,956878408665590,218962484550386873,0193576240839819,3583630613068318,1570046662503160,57561442592914400,66125909613362292,778928037811039326,36174919958873640,982265647213440,43581185794181031,05754285908965140,09789928695106200,36400061355343080,339904674032592232,71361618898789030,81578053505541310,9483653529919160,17795883610736940,314425517724968240100,4734216435483500,39624863426954461,9303933752057493,0017849915109070,16746289152678387139,391022801822430,95471632124181450,72641095971225581,1318388494288513,07381694632975131,344461837302748019,0354340081025270,158399337323362921,39445450910229066,2508190421103490,2617675377587646649,637185272795621,65125482983728678,893719589525322,87602235470759738,30923491270510,241214219730064353,702333174727891653,124103480224570,83046391407975127,51624156657934615,60647257173951
Pará;2012;2,240917804544367604,8140330326972770,1505112159860355614,8593151204772519,48644721676855228,9597131234460,092581316637966880,0830101906735353415,8283144494444500,878220837918228815,8993302942109480,9293381380226717,943589465162186,8563765851991172,3803218665991032,2874338948283550,2312154756176725801,7912188512196600,21354536608516028,781721457930641,080559849032711317,1208319727335230,27738436437488310,873519506221044103,26103828121112560,482877801031541040,2650618016260113400,60808957450182540,55083870732943660,2440029760319459606,8906510731828720,593006219951896257,782242366994030,47887277621264180,451989755652865142,1142216725567650,0684831135505949329,4409236250777722,62124654906081030,70531516204659055,0454254474428680,863313941380418316,1938223611423353,3980598681472230,138805086242976471,02517903443408880,061458492012048388,9827977805323350,2142611686835722694,6759794030425342,41428645389578432,715215799408730,89694130919829311,42769418414459740052,6225952468194860,41146962885773430020,8620092738040062,1860474882436360,3144754790462440743,0742376609799111,3689861459796614,983635714610710,0924562917502258102,5720493161403992,57720295929772640,0793603154624363874,00025792925649120,849015189531833,24643211937429184,5300556906641134,619955222704692033,6568343274620361,142366471210149617,081574027028824,2421665492945081,25494748270021030,34369196012717432,33421872386735379,57862357805132012,34777734615823720,5303491291802426,3767317347282740,089844374906255170,103447401707119581,67249196962104322,282292258154918313,87110570522686940,6187905097039060,288536076754922430,43503656996967394000,06761597230116256019,0597214670985730,2125742088466454622,8652110104449277,039647574956287500019,162113592447557000,86891673108120140,87676126019389940,2448627552669878167,67119784066270,38034857253310130,072097679603962381,00382030567687622,0792072843359611,24428700162065750,078789481473129288,9839657263912330,42294026027552040,64480217200744431,0051136060498203042,247350359443510,96299323789411368,5453510875230430,67409982519688351,877493488330460,228778367011108460,50977390670821295,09791888040919351,4364035894231425,98033396784780610,011027161881438
Pará;2013;0,42117111149517020,3560808950352158418,2707164860796250,0739278295199380217,811671755966419,176219814073837296,535946711692930019,16127971118662604,70266608438116714,0653184841948580,5303854299873386,24827937579643864,58860942965939240,82081453262284760,681366003461860700,159390604387768366,0214012443191330,5600819081400659031,834586596527762,550958597489396711,1810784292687781,24749294342206742,6196219590989240,08460119169276435,0369585486314510,39697426340630570,34866000854925620,13002017405656121,12584396932709631,23150856026626340,0712554643836796805,7334462310621880,56084523050505937,7991827953642801,68725347421668581,41675381297352422,29807806795880910,3154787104906984,645422339513741,35038607716898134,8002005822112930,342275480886104138,347863221623680,64550754985863180,80499420783196440,97735766538960060,237741103776207518,3080177667833830,9009262143004186188,2273282586637362,4706372284711322,4301475297482151,8504259839651782,28528158252503600,579796379595378980,964300171205781,41572562111966631,3712858580995912038,0078165851260860,63922283856314530,1592875896714820435,926941938177023,94356895535853149,670406759981622006,8201783794403322,19823581307753060,4051650081524143164,2340636229155150,39876671821742,33066122779354238,5880584806430534,44972874493420440,08280570358674529,8591412734154641,845281771552421730,5880318687609474,1221897920258671,49886118693114570,489785338875875833,54877194685616424,798523380405165016,98648079738150316,01087419285186527,5566321896131540,2315530354340662500,298104934186912648,68449065226035829,25908793540577718,7607275403289831,7157439480495470,5334725268149080,23687885420351900,9795284915219012020,1308868619783930,940102632503301238,866856774335676,0544163845631360,080153012985718520,45970956881285524014,5475746952185200,47913438136387212,3535361608754081,96229655713054440,45860658614759897221,321013773435742,19086929391504630,66506493047803491,257554056557613,37330582534235250,81847994418958390,2582120326858733433,2731522536835840,148044170890963862,98256164949616413,589660222985975042,5211046129711361,60809907267505280,815117394263435311,11879288027873447,298530569310930,5804582865834050,90892865301943799,2747184134265140,63590650448539985,30082177418979315,4920618147583
Pará;2014;0,24393938816253190,421188529193438355,8343790913484670,1718992149488081716,44243561065606623,479652199496048294,22794684756910032,1004513036481800,857983154762507229,7896832676194240,24832522412635113,7988688367965212,72201492037971350,99811723535319931,2433346800757477005,6434218859017250,28314764188027171,11573029913833698,6300784315858742,75502360649818556,52820232978241850,51038070524213720,08012805022850203010,5051266917264740,336425325147124031,3886694257352740,281413754067920241,21162627060182150,198583258630787020,1701213703375333803,5933244430349030,284871802679260725,4898811965263600,176994918268466285,8854821299787460,14250167850907785,8292640074013464,11461967789146852,4389237705828432,94156740328084033,96435681960394623,2650510222099171,926837669184737300,2643894688521609706,36480281001779250,0694458487014932299,5324589552041248,5703583941742324,1860932868133251,959468050004307312,8627707929306960038,346275500920590,188804295251484260,2841091589091591017,203422757078881,56425298813696020,230473411111348424,7848255389334586,169840047595295515,0969922258530060013,5536729536782462,15927435208386150115,4306577693037877,780022233077731,86878015346550978,6672620291166215,7326643602745120,0969752582479605878,51198523492591,74536536108151119,7370737906211641,41787577129918140,997554147948873905,072567186502273553,360894950860946060,6786607984576421,6469458407998937,399083381270560,1638659297876699500,133132309862893,84631868431091122,41884939460521434,8686133815898500,5414953161788538000,149592654120530470,746998222783918719,4539138137614140,0899333327827789623,74989239167638311,2065587860272390,08193362239716990,0783676013275739028,23663294338569002,44682282261795430,93917670614828850,08370338109285602152,788881013077941,47364376728027470,127356982245559641,8045585569806744,5196686318641870,215479577294377309,88957714997650,192360826544706433,8960494937101397,65407581471510050,458598071352795443,852781782024222,70640058351241253,53112010431808132,95409262377664714,40555363837267503,28014005657853816,9142285213353962,213466577696513713,49486596775618522,995968169262067
Pará;2015;0,58614826502460840,16443858840624167,007347264517177015,12899505066916812,138711951041726308,199220415781840,1056042041201989095,111837801967910,186368938462574240,924808325249190116,0375550647916720,73872243140455584,44708062374376522,558406165622780,3385868101845967411,0249865002858770,265299415890873640,112137850109491325,45383700396720350,82438267092898810,505410711078171310,7588605891813051,207366679136829616,029882568113880,91202337634452271,1058871199513822012,6335595102026520,293440707087021862,6686965974939351,28856932580876961,2082335051173960,66793915738807090,751758024930832101,67175555190019790,491138391308938740,649911528589170,461989447315957370,08996365570995553,791735680050350,244749017439059026,8508859692790764,5275614658929743,21408784216929442,86109426850343151,26330355701034624,6438182704415570,239681582943605230,30406894248134340,5831305734654789013,988403822624031,877499359102538490,18501639527327,7888265416481631,4093905689236943,2945603608526738,33224152500024800,277477536117692845,638262104506040,64026608953258371,4464782156910199017,946475491882080,25801901309947955025,5435772345720131,91923126488386210,9648512621581500,15727537013301652,73102914055884763,6677735807984920,27463118857817903169,634154228257273,556090563708251,932950512758432513,4885697010551465,4178667733457990,3334746290942799165,636652008215381,22365300498303624,0239063647836631,79070392449120820,60740852081287511,6205464546351113,093125518251965588,855375334204960109,6683898751258421,69288652250440655,127222644872330,494915218299264161,22490862876516940,09080896266381034,84259330657646218,9532769272078430,879886694991411,16926301309332330,073212076635866530,1095721562512988200,4669474203456387012,8791687222632840,0914881189685536516,5616430418444122,17478249801041200,222635932412239970,860072065703590158,620445500215140,31423935103495440,230095138398883130,88731202864217661,77491135898395420,07756585876524581199,402175272414870,66969622643961670,58025179475302813,234148072131764,9334372611422521,52510344888456806,70285317290300904,5515268680954124,93159177781498050,260688720808213824,868340166304334,196511838568409523,21770838901967722,4826715528845352,9796051238015051,27434515931389524,10855607761774847,676142580640081,11856291097482079,54955537115714413,213469430453202
Pará;2016;0,38566900678616110,50408415737612937,2124247535574435016,19966140327196414,965068575314392408,65379824000760,3790389884144489085,490298819440601,509677260730893713,3938690222634361,75461079898891815,63762380627139710,8992275258399940,69575504753160664,5169009026602390,2791012316031884508,0243418009515590,762362469911153106,590823748087562,30439967320630559,2009132498960981,86026936398815450,6828454742638140,07687114551986019,164191237147230,408132237923037432,05928230626742530,102987837790771031,0644161372131470,844794787011651600,095242186948571065,8050791810062920,239773064766982532,6376191557128760,45640276040870110,98005217438442675,6370074793061580,9732288717614877,32469807291672710,5648813687361310,87190954673537612,75404349454476270,988851972712471220,631369111778581,24878507653793620,095380232064359740,148711095671705930,0679681966616149511,2969722540440481,8137108399571105129,6321056868776287,5686651446451848,788687576779282,15361721017045943,9778180558331720,18130675559630005099,514734215435960,63592625462023960,514315081285873607,9727011806096780,59845573478027040,307972991834052130,2836506130654210,15551092467467623,48916101477209800,430410049622800057,3735002770639074,4864928761302070,4685827310623051140,57931302075855224,92473492717073,62224300922648211,694065394127787,5503342775298160,6903456579634211140,542508622498962,33120656916960819,900738604210425,8950513874976460,55883430829080980,52765041623294773,15544053492203467,650467778052060178,4405613714729420,8628126650968447,026194655253450,143667440123053550,085566460167620330,39024571073273877,33685555065779526,43156143294069727,8323533864252570,207144353461578720,245217990708512750,0818071012870713900,8343911723787195018,4266899081351630,2504613832223127619,9085366110448346,8668055730141720,1438064348217357501,02849504833541568,1668339050056701,3144650072403422,5789303954612372,70721572570529870,3109862126888118314,948597850574063,0612449314659280,372111362868797651,07659888514675366,6039451393895011,20976869652465640,136007260266691113,7064670678126430,33501485211193833,04140774364356767,279505524836983040,501596538620182,84091183050072849,07734820579464818,09588430116922863,797838788066290,242435089877063442,177205462476451610,653832257139340,17866700748335089,04690906901877810,183546933810819
